0.146347046,0,0.816091945,0.436900945,0.139751548,0.74883714,0.466884062,0.035714286,0.288401652
0.52283105,0,0,0.560702865,0,0.514534884,0.579528384,0.016483516,0.173539309
0.305936073,0,0,0.576677306,0,0.485465116,0.730055237,0.074175824,0.200448491
0.342009139,0,0.49925037,0.194089485,0.385093156,0.595930233,0.767185164,0.035714286,0.386570347
0.54109589,0,0,0.600638968,0,0.485465116,0.469142025,1,0.455462812
0.181278525,0,0.834582684,0.38178917,0.236024837,0.740116209,0.461113896,0.151098901,0.414102415
0.785388128,0.066777964,0.394802587,0.321086246,0.360248436,0.48255814,0.296036144,0.005494505,0.282670992
0.095205473,0.473567056,0.662668676,0.557508025,0.263975147,0.038081326,0.530105371,0.074175824,0.343092085
0.639269406,0,0,0.512779541,0,0.901162791,0.476668368,0.016483516,0.113865706
0.093607306,0.470228166,0.714642657,0.552715644,0.248447197,0.48255814,0.122930263,0.074175824,0.341223367
0.474885845,0.397885371,0.554722622,0.36900957,0.683229792,0.328488372,0.14300051,0.074175824,0.390681447
0.547945205,0.105731777,0,0.848242808,0,0.380813953,0.190667347,0.244505495,0.599601348
0.085844763,0.582637723,0,0.560702865,0,0.715116279,0.53411951,0.244505495,0.461318076
0.837899543,0.326099051,0,0.12779553,1,0.148546442,0.618414488,0.247252747,0.851750326
0.52283105,0,0,0.560702865,0,0.514534884,0.579528384,0.005494505,0.139404513
0.399543379,0,0,0.552715644,0,0.485465116,0.657300592,0.074175824,0.294506037
0.089726034,0.589872019,0,0.652555902,0,0.496511593,0.387606647,0.016483516,0.100411115
0.109589041,0.658875924,0,0.415335473,0.369565206,0.779942003,0.202709465,0.074175824,0.43727421
0.9543379,0,0,0.384984011,0.161490678,0.156976744,0.654791811,0.074175824,0.721938463
0.965753425,0,0,0.536741203,0,0.941860465,0.047666837,0.005494505,0.392051822
0.743150685,0.132164721,0,0.848242808,0,0.380813953,0,0.244505495,0.488476417
0.163926947,0.259877584,0.799100396,0.403354642,0.301242227,0.59941864,0.382839903,0.151098901,0.581288192
0.252283105,0,0.50174912,0.299520774,0.270186327,0.601162756,0.776718501,0.271978022,0.505668357
0.343150692,0,0.493753124,0.195686906,0.440993775,0.543023221,0.740090361,0.151098901,0.666500602
0.163926947,0.259877584,0.799100396,0.403354642,0.301242227,0.59941864,0.382839903,0.035714286,0.339105515
0.563926941,0,0,0.560702865,0,0.74127907,0.53938789,0.074175824,0.389684836
0.54109589,0,0,0.50479232,0,0.779069767,0.401404941,0.016483516,0.234583287
0.474885845,0,0,0.560702865,0,0.613372093,0.592072289,0.074175824,0.317677845
0.068493151,0.575959943,0.804597677,0.456868997,0.155279498,0.191860465,0.356246885,0.074175824,0.385822845
0.296347039,0,0.607696124,0.416932893,0.208074528,0.74244193,0.462870073,0.271978022,0.54204561
0.95890411,0,0,0.193290715,0,0.276162791,0.757651827,0.074175824,0.905194965
0.63789953,0,0,0.510383351,0,0.88255807,0.477420972,0.074175824,0.251152367
0.257762543,0.149693934,0.609195394,0.269968082,0.298136637,0.620058105,0.468138453,0.271978022,0.676466953
0.563926941,0,0,0.560702865,0,0.715116279,0.53411951,0.005494505,0.158465184
0.25456621,0,0.870564677,0.261980861,0.363354026,0.730523398,0.45534373,0.271978022,0.709729668
0.211643829,0,0.502248861,0.349840288,0.232919247,0.597093093,0.782488818,0.005494505,0.126074502
0.399543379,0,0,0.552715644,0,0.485465116,0.657300592,0.986263736,0.390806052
0.130136986,0.520311639,0,0.432907335,0.341614896,0.549418605,0.489212272,0.074175824,0.379095537
0.111872146,0,0.919540202,0.361022349,0.372670796,0.552325581,0.446562997,0.074175824,0.16494332
0.111643822,0,0.919040422,0.357827509,0.360248436,0.552907012,0.447064784,0.074175824,0.16494332
0.456621005,0,0,0.648562292,0,0.502906977,0.559458137,0.491758242,0.304098675
0.251369877,0,0.607696124,0.467252407,0.177018628,0.745930163,0.464877068,0.005494505,0.126323661
0.305936073,0,0,0.576677306,0,0.485465116,0.730055237,0.244505495,0.244425084
0.482420064,0.729549294,0,0.428913724,0.267080737,0.714825651,0.04465627,0.074175824,0.715958645
1,0,0,0.408945673,0,0.941860465,0.047666837,0.005494505,0.489722187
0.442922374,0,0,0.560702865,0,0.825581395,0.429001531,0.074175824,0.240687685
0.335844763,0,0.493753124,0.289936133,0.397515516,0.543023221,0.740090361,0.074175824,0.355300868
0.186986288,0.341124096,0,0.652555902,0,0.459883756,0.516808862,0.005494505,0.032016944
0.737442922,0.295770742,0,0.25319487,0.512422344,0.148546442,0.735323617,0.016483516,0.58390435
0.350000007,0.274902628,0.384807585,0.533546363,0.201863348,0.343023256,0.389613641,0.074175824,0.392051822
0.851598174,0,0,0.848242808,0,0.380813953,0,0.074175824,0.460446019
0.342465753,0,0,0.512779541,0,0.901162791,0.476668368,0.016483516,0.113865706
0.684474858,0.263494709,0,0.204472776,0.354037256,0.423837174,0.647516286,0.074175824,0.824342863
0.426940639,0,0,0.560702865,0,0.326162826,0.75589565,0.244505495,0.370499573
0.654337913,0.270172509,0,0.288338593,0.375776386,0.148546442,0.832162649,0.005494505,0.321041493
0.343150692,0,0.493753124,0.195686906,0.440993775,0.543023221,0.740090361,0.005494505,0.242307232
0.014383568,0.451864209,0,0.652555902,0,0.398837244,0.639739125,0.244505495,0.335118982
0.337899543,0,0.47826084,0.559105445,0.164596268,0.42994193,0.660311159,0.271978022,0.483742382
0.187214612,0.239287706,0.949525209,0.728434498,0.186335398,0.354651163,0.072754646,0.074175824,0.256633867
0.650684932,0.055648304,0.469765103,0.281150143,0.360248436,0.398255814,0.629704002,0.074175824,0.552510292
0.223744292,0.370061219,0,0.560702865,0,0.477907047,0.532363334,0.244505495,0.509779507
0.512557078,0,0.689155372,0.616613409,0.335403716,0.000290628,0.497993005,0.074175824,0.452223769
0.266894963,0,0.620189876,0.293130973,0.350931666,0.807267299,0.50401414,0.151098901,0.435280938
1,0,0,0.408945673,0,0.941860465,0.047666837,0.244505495,0.838794141
0.292237443,0,0.591204395,0.588658137,0.142857138,0.663953558,0.412945273,0.271978022,0.411237085
